x.shape= (?, 128)
model.x = (?, 32, 128)
 80544/100000 [=======================>......] - ETA: 4s
 80992/100000 [=======================>......] - ETA: 4s
 81408/100000 [=======================>......] - ETA: 3s
 81792/100000 [=======================>......] - ETA: 3s
 82144/100000 [=======================>......] - ETA: 3s
 82528/100000 [=======================>......] - ETA: 3s
 82944/100000 [=======================>......] - ETA: 3s
 83296/100000 [=======================>......] - ETA: 3s
 83584/100000 [========================>.....] - ETA: 3s
 84000/100000 [========================>.....] - ETA: 3s
 84352/100000 [========================>.....] - ETA: 3s
 84800/100000 [========================>.....] - ETA: 3s
 85216/100000 [========================>.....] - ETA: 3s
 85632/100000 [========================>.....] - ETA: 2s
 86080/100000 [========================>.....] - ETA: 2s
 86432/100000 [========================>.....] - ETA: 2s
 86784/100000 [=========================>....] - ETA: 2s
 87168/100000 [=========================>....] - ETA: 2s
 87584/100000 [=========================>....] - ETA: 2s
 88032/100000 [=========================>....] - ETA: 2s
 88480/100000 [=========================>....] - ETA: 2s
 88864/100000 [=========================>....] - ETA: 2s
 89248/100000 [=========================>....] - ETA: 2s
 89600/100000 [=========================>....] - ETA: 2s
 89952/100000 [=========================>....] - ETA: 2s
 90336/100000 [==========================>...] - ETA: 1s
 90592/100000 [==========================>...] - ETA: 1s
 90912/100000 [==========================>...] - ETA: 1s
 91360/100000 [==========================>...] - ETA: 1s
 91776/100000 [==========================>...] - ETA: 1s
 92160/100000 [==========================>...] - ETA: 1s
 92544/100000 [==========================>...] - ETA: 1s
 92960/100000 [==========================>...] - ETA: 1s
 93376/100000 [===========================>..] - ETA: 1s
 93728/100000 [===========================>..] - ETA: 1s
 94080/100000 [===========================>..] - ETA: 1s
 94496/100000 [===========================>..] - ETA: 1s
 94912/100000 [===========================>..] - ETA: 1s
 95392/100000 [===========================>..] - ETA: 0s
 95776/100000 [===========================>..] - ETA: 0s
 96160/100000 [===========================>..] - ETA: 0s
 96512/100000 [===========================>..] - ETA: 0s
 96896/100000 [============================>.] - ETA: 0s
 97248/100000 [============================>.] - ETA: 0s
 97600/100000 [============================>.] - ETA: 0s
 97920/100000 [============================>.] - ETA: 0s
 98336/100000 [============================>.] - ETA: 0s
 98688/100000 [============================>.] - ETA: 0s
 99072/100000 [============================>.] - ETA: 0s
 99552/100000 [============================>.] - ETA: 0s
 99968/100000 [============================>.] - ETA: 0s
100000/100000 [==============================] - 20s 196us/step
accuracy: 0.58884
100percentfedup.com
accuracy: 0.868421052631579
ahtribune.com
accuracy: 0.8291770573566085
americablog.com
accuracy: 0.8594741613780599
americannews.com
accuracy: 0.8733850129198967
americannewsx.com
accuracy: 0.908284023668639
americanpatriotdaily.com
accuracy: 0.8718861209964412
americantruepatriots.com
accuracy: 0.9027777777777778
angelagrahamwest.org
accuracy: 0.0
barbwire.com
accuracy: 0.8070175438596491
biggovernment.news
accuracy: 0.8157894736842105
bigleaguepolitics.com
accuracy: 0.7724137931034483
blacklistednews.com
accuracy: 0.7032967032967034
breitbart.com
accuracy: 0.8571428571428571
bullshido.net
accuracy: 0.16
businessinsider.com
accuracy: 0.14705882352941177
c4ss.org
accuracy: 0.9577777777777777
cfr.org
accuracy: 0.5825074720780242
chicago.suntimes.com
accuracy: 0.875
cjr.org
accuracy: 0.4498861047835991
constitution.com
accuracy: 0.9736842105263158
countercurrents.org
accuracy: 0.7909090909090909
cscmediagroupus.com
accuracy: 0.6101694915254238
dailykos.com
accuracy: 0.75
federalistpress.com
accuracy: 0.6461538461538462
frontpagemag.com
accuracy: 0.9390243902439024
gatestoneinstitute.org
accuracy: 0.7068965517241379
gotnews.com
accuracy: 0.8973080757726819
govtslaves.info
accuracy: 0.737417943107221
grist.org
accuracy: 0.3817008797653959
hillary4prisoner.com
accuracy: 0.8636363636363636
ifyouonlynews.com
accuracy: 0.9393939393939394
informationclearinghouse.info
accuracy: 0.8571428571428571
intrepidreport.com
accuracy: 0.9233668341708543
ipatriot.com
accuracy: 0.9052631578947369
lawandcrime.com
accuracy: 0.15384615384615385
leftscoop.com
accuracy: 1.0
libertyblitzkrieg.com
accuracy: 0.8924731182795699
libertyjuice.com
accuracy: 0.9390243902439024
lifezette.com
accuracy: 0.2765957446808511
limacharlienews.com
accuracy: 0.24752475247524752
lynx.media
accuracy: 0.4041025641025641
madworldnews.com
accuracy: 0.8862275449101796
michellemalkin.com
accuracy: 0.8983050847457628
nationalinsiderpolitics.com
accuracy: 0.40076335877862596
newsbusters.org
accuracy: 0.8479381443298969
newshounds.us
accuracy: 0.9829612220916569
newsmax.com
accuracy: 0.378125
nytimes.com
accuracy: 0.5802707930367504
patriotoutdoornews.com
accuracy: 0.4318181818181818
pjmedia.com
accuracy: 0.6897001303780965
politicususa.com
accuracy: 0.9420406520426645
prospect.org
accuracy: 0.8888888888888888
rawstory.com
accuracy: 0.8509933774834437
realclearpolitics.com
accuracy: 0.47045951859956237
redalertpolitics.com
accuracy: 0.7377049180327869
restoreamericanglory.com
accuracy: 0.9692307692307692
samuel-warde.com
accuracy: 0.7914691943127962
sfgate.com
accuracy: 0.7252050708426547
snopes.com
accuracy: 0.21409823772028497
spectator.org
accuracy: 0.9029768467475193
texastribune.org
accuracy: 0.7441202475685235
the-american-interest.com
accuracy: 0.19032047089601045
thecollegefix.com
accuracy: 0.7353906762967827
theconservativerepublic.org
accuracy: 0.9615384615384616
thedailybanter.com
accuracy: 0.900990099009901
thegatewaypundit.com
accuracy: 0.8073593073593074
theimmoralminority.blogspot.com
accuracy: 0.41947565543071164
theknifemedia.com
accuracy: 0.5277777777777778
themoderatevoice.com
accuracy: 0.18602466236054022
thenewscommenter.com
accuracy: 0.7738853503184714
therightscoop.com
accuracy: 0.9321817018554063
tmn.today
accuracy: 0.9263803680981595
truepundit.com
accuracy: 0.5485799701046338
trumptrainnews.com
accuracy: 0.6190476190476191
truthexam.com
accuracy: 0.993920972644377
twitchy.com
accuracy: 0.8981264637002342
tytnetwork.com
accuracy: 1.0
usasupreme.com
accuracy: 0.9479166666666666
vdare.com
accuracy: 0.8861236802413273
veteransnewsnow.com
accuracy: 0.7156862745098039
vox.com
accuracy: 0.5066866497578971
westernjournalism.com
accuracy: 1.0
wonkette.com
accuracy: 0.9808830223031406
