x.shape= (?, 128)
model.x = (?, 32, 128)
 75584/100000 [=====================>........] - ETA: 4s
 75936/100000 [=====================>........] - ETA: 4s
 76320/100000 [=====================>........] - ETA: 4s
 76672/100000 [======================>.......] - ETA: 4s
 77024/100000 [======================>.......] - ETA: 3s
 77440/100000 [======================>.......] - ETA: 3s
 77792/100000 [======================>.......] - ETA: 3s
 78144/100000 [======================>.......] - ETA: 3s
 78496/100000 [======================>.......] - ETA: 3s
 78816/100000 [======================>.......] - ETA: 3s
 79168/100000 [======================>.......] - ETA: 3s
 79520/100000 [======================>.......] - ETA: 3s
 79872/100000 [======================>.......] - ETA: 3s
 80224/100000 [=======================>......] - ETA: 3s
 80576/100000 [=======================>......] - ETA: 3s
 80928/100000 [=======================>......] - ETA: 3s
 81312/100000 [=======================>......] - ETA: 3s
 81664/100000 [=======================>......] - ETA: 3s
 82016/100000 [=======================>......] - ETA: 3s
 82368/100000 [=======================>......] - ETA: 3s
 82720/100000 [=======================>......] - ETA: 2s
 83072/100000 [=======================>......] - ETA: 2s
 83392/100000 [========================>.....] - ETA: 2s
 83776/100000 [========================>.....] - ETA: 2s
 84160/100000 [========================>.....] - ETA: 2s
 84544/100000 [========================>.....] - ETA: 2s
 84896/100000 [========================>.....] - ETA: 2s
 85248/100000 [========================>.....] - ETA: 2s
 85600/100000 [========================>.....] - ETA: 2s
 85952/100000 [========================>.....] - ETA: 2s
 86272/100000 [========================>.....] - ETA: 2s
 86624/100000 [========================>.....] - ETA: 2s
 87008/100000 [=========================>....] - ETA: 2s
 87392/100000 [=========================>....] - ETA: 2s
 87744/100000 [=========================>....] - ETA: 2s
 88096/100000 [=========================>....] - ETA: 2s
 88448/100000 [=========================>....] - ETA: 1s
 88800/100000 [=========================>....] - ETA: 1s
 89184/100000 [=========================>....] - ETA: 1s
 89536/100000 [=========================>....] - ETA: 1s
 89888/100000 [=========================>....] - ETA: 1s
 90240/100000 [==========================>...] - ETA: 1s
 90656/100000 [==========================>...] - ETA: 1s
 91040/100000 [==========================>...] - ETA: 1s
 91424/100000 [==========================>...] - ETA: 1s
 91776/100000 [==========================>...] - ETA: 1s
 92128/100000 [==========================>...] - ETA: 1s
 92480/100000 [==========================>...] - ETA: 1s
 92832/100000 [==========================>...] - ETA: 1s
 93184/100000 [==========================>...] - ETA: 1s
 93536/100000 [===========================>..] - ETA: 1s
 93920/100000 [===========================>..] - ETA: 1s
 94272/100000 [===========================>..] - ETA: 0s
 94656/100000 [===========================>..] - ETA: 0s
 95040/100000 [===========================>..] - ETA: 0s
 95392/100000 [===========================>..] - ETA: 0s
 95776/100000 [===========================>..] - ETA: 0s
 96160/100000 [===========================>..] - ETA: 0s
 96512/100000 [===========================>..] - ETA: 0s
 96896/100000 [============================>.] - ETA: 0s
 97248/100000 [============================>.] - ETA: 0s
 97600/100000 [============================>.] - ETA: 0s
 97920/100000 [============================>.] - ETA: 0s
 98272/100000 [============================>.] - ETA: 0s
 98624/100000 [============================>.] - ETA: 0s
 98976/100000 [============================>.] - ETA: 0s
 99328/100000 [============================>.] - ETA: 0s
 99680/100000 [============================>.] - ETA: 0s
100000/100000 [==============================] - 17s 167us/step
accuracy: 0.56643
100percentfedup.com
accuracy: 0.9736842105263158
ahtribune.com
accuracy: 0.9102244389027432
americablog.com
accuracy: 0.9510426110607434
americannews.com
accuracy: 0.9521963824289406
americannewsx.com
accuracy: 0.9585798816568047
americanpatriotdaily.com
accuracy: 0.9466192170818505
americantruepatriots.com
accuracy: 0.9652777777777778
angelagrahamwest.org
accuracy: 1.0
barbwire.com
accuracy: 0.9210526315789473
biggovernment.news
accuracy: 0.9473684210526315
bigleaguepolitics.com
accuracy: 0.9724137931034482
blacklistednews.com
accuracy: 0.8461538461538461
breitbart.com
accuracy: 0.7619047619047619
bullshido.net
accuracy: 0.04
businessinsider.com
accuracy: 0.14705882352941177
c4ss.org
accuracy: 0.9911111111111112
cfr.org
accuracy: 0.16123957841749254
chicago.suntimes.com
accuracy: 0.7830882352941176
cjr.org
accuracy: 0.11047835990888383
constitution.com
accuracy: 1.0
countercurrents.org
accuracy: 0.8484848484848485
cscmediagroupus.com
accuracy: 0.7796610169491526
dailykos.com
accuracy: 0.9318181818181818
federalistpress.com
accuracy: 0.8013986013986014
frontpagemag.com
accuracy: 0.9817073170731707
gatestoneinstitute.org
accuracy: 0.896551724137931
gotnews.com
accuracy: 0.9531405782652044
govtslaves.info
accuracy: 0.8176513493800146
grist.org
accuracy: 0.2157184750733138
hillary4prisoner.com
accuracy: 0.9545454545454546
ifyouonlynews.com
accuracy: 0.9696969696969697
informationclearinghouse.info
accuracy: 1.0
intrepidreport.com
accuracy: 0.9729899497487438
ipatriot.com
accuracy: 0.9842105263157894
lawandcrime.com
accuracy: 0.38461538461538464
leftscoop.com
accuracy: 1.0
libertyblitzkrieg.com
accuracy: 1.0
libertyjuice.com
accuracy: 0.975609756097561
lifezette.com
accuracy: 0.6702127659574468
limacharlienews.com
accuracy: 0.15841584158415842
lynx.media
accuracy: 0.13128205128205128
madworldnews.com
accuracy: 0.9520958083832335
michellemalkin.com
accuracy: 0.9491525423728814
nationalinsiderpolitics.com
accuracy: 0.8358778625954199
newsbusters.org
accuracy: 0.9871134020618557
newshounds.us
accuracy: 0.9976498237367802
newsmax.com
accuracy: 0.74125
nytimes.com
accuracy: 0.4835589941972921
patriotoutdoornews.com
accuracy: 0.7727272727272727
pjmedia.com
accuracy: 0.9185136897001304
politicususa.com
accuracy: 0.9808814650835178
prospect.org
accuracy: 0.9722222222222222
rawstory.com
accuracy: 0.9470198675496688
realclearpolitics.com
accuracy: 0.8446389496717724
redalertpolitics.com
accuracy: 0.8688524590163934
restoreamericanglory.com
accuracy: 1.0
samuel-warde.com
accuracy: 0.9028436018957346
sfgate.com
accuracy: 0.5417598806860552
snopes.com
accuracy: 0.13198350206224221
spectator.org
accuracy: 0.9625137816979051
texastribune.org
accuracy: 0.5384615384615384
the-american-interest.com
accuracy: 0.060824068018312624
thecollegefix.com
accuracy: 0.8903479973736047
theconservativerepublic.org
accuracy: 1.0
thedailybanter.com
accuracy: 0.9794364051789795
thegatewaypundit.com
accuracy: 0.9621212121212122
theimmoralminority.blogspot.com
accuracy: 0.7340823970037453
theknifemedia.com
accuracy: 0.4444444444444444
themoderatevoice.com
accuracy: 0.06852613035819143
thenewscommenter.com
accuracy: 0.9872611464968153
therightscoop.com
accuracy: 0.9769673704414588
tmn.today
accuracy: 0.9631901840490797
truepundit.com
accuracy: 0.8639760837070254
trumptrainnews.com
accuracy: 0.8571428571428571
truthexam.com
accuracy: 0.9756838905775076
twitchy.com
accuracy: 0.9836065573770492
tytnetwork.com
accuracy: 1.0
usasupreme.com
accuracy: 0.9739583333333334
vdare.com
accuracy: 0.9419306184012066
veteransnewsnow.com
accuracy: 0.8596813725490197
vox.com
accuracy: 0.8187687341480286
westernjournalism.com
accuracy: 0.9743589743589743
wonkette.com
accuracy: 0.9922621756941283
