x.shape= (?, 128)
model.x = (?, 32, 128)
 75712/100000 [=====================>........] - ETA: 4s
 76096/100000 [=====================>........] - ETA: 4s
 76448/100000 [=====================>........] - ETA: 4s
 76800/100000 [======================>.......] - ETA: 3s
 77120/100000 [======================>.......] - ETA: 3s
 77472/100000 [======================>.......] - ETA: 3s
 77856/100000 [======================>.......] - ETA: 3s
 78240/100000 [======================>.......] - ETA: 3s
 78592/100000 [======================>.......] - ETA: 3s
 78944/100000 [======================>.......] - ETA: 3s
 79328/100000 [======================>.......] - ETA: 3s
 79680/100000 [======================>.......] - ETA: 3s
 80000/100000 [=======================>......] - ETA: 3s
 80384/100000 [=======================>......] - ETA: 3s
 80736/100000 [=======================>......] - ETA: 3s
 81088/100000 [=======================>......] - ETA: 3s
 81440/100000 [=======================>......] - ETA: 3s
 81824/100000 [=======================>......] - ETA: 3s
 82176/100000 [=======================>......] - ETA: 3s
 82528/100000 [=======================>......] - ETA: 2s
 82880/100000 [=======================>......] - ETA: 2s
 83232/100000 [=======================>......] - ETA: 2s
 83584/100000 [========================>.....] - ETA: 2s
 83936/100000 [========================>.....] - ETA: 2s
 84288/100000 [========================>.....] - ETA: 2s
 84640/100000 [========================>.....] - ETA: 2s
 84992/100000 [========================>.....] - ETA: 2s
 85344/100000 [========================>.....] - ETA: 2s
 85696/100000 [========================>.....] - ETA: 2s
 86048/100000 [========================>.....] - ETA: 2s
 86400/100000 [========================>.....] - ETA: 2s
 86816/100000 [=========================>....] - ETA: 2s
 87200/100000 [=========================>....] - ETA: 2s
 87552/100000 [=========================>....] - ETA: 2s
 87872/100000 [=========================>....] - ETA: 2s
 88256/100000 [=========================>....] - ETA: 1s
 88640/100000 [=========================>....] - ETA: 1s
 89024/100000 [=========================>....] - ETA: 1s
 89408/100000 [=========================>....] - ETA: 1s
 89760/100000 [=========================>....] - ETA: 1s
 90144/100000 [==========================>...] - ETA: 1s
 90496/100000 [==========================>...] - ETA: 1s
 90848/100000 [==========================>...] - ETA: 1s
 91232/100000 [==========================>...] - ETA: 1s
 91616/100000 [==========================>...] - ETA: 1s
 91968/100000 [==========================>...] - ETA: 1s
 92352/100000 [==========================>...] - ETA: 1s
 92704/100000 [==========================>...] - ETA: 1s
 93088/100000 [==========================>...] - ETA: 1s
 93472/100000 [===========================>..] - ETA: 1s
 93856/100000 [===========================>..] - ETA: 1s
 94240/100000 [===========================>..] - ETA: 0s
 94592/100000 [===========================>..] - ETA: 0s
 94944/100000 [===========================>..] - ETA: 0s
 95296/100000 [===========================>..] - ETA: 0s
 95616/100000 [===========================>..] - ETA: 0s
 95968/100000 [===========================>..] - ETA: 0s
 96320/100000 [===========================>..] - ETA: 0s
 96672/100000 [============================>.] - ETA: 0s
 97056/100000 [============================>.] - ETA: 0s
 97408/100000 [============================>.] - ETA: 0s
 97792/100000 [============================>.] - ETA: 0s
 98144/100000 [============================>.] - ETA: 0s
 98496/100000 [============================>.] - ETA: 0s
 98848/100000 [============================>.] - ETA: 0s
 99200/100000 [============================>.] - ETA: 0s
 99552/100000 [============================>.] - ETA: 0s
 99904/100000 [============================>.] - ETA: 0s
100000/100000 [==============================] - 17s 166us/step
accuracy: 0.52961
100percentfedup.com
accuracy: 1.0
ahtribune.com
accuracy: 0.9875311720698254
americablog.com
accuracy: 0.9537624660018132
americannews.com
accuracy: 0.9689922480620154
americannewsx.com
accuracy: 0.9541420118343196
americanpatriotdaily.com
accuracy: 0.9679715302491103
americantruepatriots.com
accuracy: 0.9861111111111112
angelagrahamwest.org
accuracy: 1.0
barbwire.com
accuracy: 0.8596491228070176
biggovernment.news
accuracy: 0.9736842105263158
bigleaguepolitics.com
accuracy: 0.8827586206896552
blacklistednews.com
accuracy: 0.9560439560439561
breitbart.com
accuracy: 0.7142857142857143
bullshido.net
accuracy: 0.0
businessinsider.com
accuracy: 0.058823529411764705
c4ss.org
accuracy: 0.9655555555555555
cfr.org
accuracy: 0.12332861412616014
chicago.suntimes.com
accuracy: 0.47058823529411764
cjr.org
accuracy: 0.1252847380410023
constitution.com
accuracy: 1.0
countercurrents.org
accuracy: 0.6606060606060606
cscmediagroupus.com
accuracy: 0.8813559322033898
dailykos.com
accuracy: 0.9318181818181818
federalistpress.com
accuracy: 0.8853146853146853
frontpagemag.com
accuracy: 0.948170731707317
gatestoneinstitute.org
accuracy: 0.896551724137931
gotnews.com
accuracy: 0.9332003988035892
govtslaves.info
accuracy: 0.9226841721371262
grist.org
accuracy: 0.09700879765395895
hillary4prisoner.com
accuracy: 0.9242424242424242
ifyouonlynews.com
accuracy: 0.9696969696969697
informationclearinghouse.info
accuracy: 0.2857142857142857
intrepidreport.com
accuracy: 0.9472361809045227
ipatriot.com
accuracy: 0.9631578947368421
lawandcrime.com
accuracy: 0.23076923076923078
leftscoop.com
accuracy: 1.0
libertyblitzkrieg.com
accuracy: 1.0
libertyjuice.com
accuracy: 0.9634146341463414
lifezette.com
accuracy: 0.8829787234042553
limacharlienews.com
accuracy: 0.24752475247524752
lynx.media
accuracy: 0.1076923076923077
madworldnews.com
accuracy: 0.9341317365269461
michellemalkin.com
accuracy: 0.9661016949152542
nationalinsiderpolitics.com
accuracy: 0.8282442748091603
newsbusters.org
accuracy: 0.9523195876288659
newshounds.us
accuracy: 0.9900117508813161
newsmax.com
accuracy: 0.863125
nytimes.com
accuracy: 0.23210831721470018
patriotoutdoornews.com
accuracy: 0.8636363636363636
pjmedia.com
accuracy: 0.9067796610169492
politicususa.com
accuracy: 0.9704165828134433
prospect.org
accuracy: 1.0
rawstory.com
accuracy: 0.9271523178807947
realclearpolitics.com
accuracy: 0.8588621444201313
redalertpolitics.com
accuracy: 0.9508196721311475
restoreamericanglory.com
accuracy: 0.9846153846153847
samuel-warde.com
accuracy: 0.9502369668246445
sfgate.com
accuracy: 0.22781506338553317
snopes.com
accuracy: 0.140607424071991
spectator.org
accuracy: 0.9514884233737596
texastribune.org
accuracy: 0.31600353669319187
the-american-interest.com
accuracy: 0.053629823413996074
thecollegefix.com
accuracy: 0.8745896257386737
theconservativerepublic.org
accuracy: 1.0
thedailybanter.com
accuracy: 0.9306930693069307
thegatewaypundit.com
accuracy: 0.8690476190476191
theimmoralminority.blogspot.com
accuracy: 0.8913857677902621
theknifemedia.com
accuracy: 0.16666666666666666
themoderatevoice.com
accuracy: 0.07668819729888432
thenewscommenter.com
accuracy: 0.8853503184713376
therightscoop.com
accuracy: 0.9750479846449136
tmn.today
accuracy: 0.9079754601226994
truepundit.com
accuracy: 0.8475336322869955
trumptrainnews.com
accuracy: 0.8095238095238095
truthexam.com
accuracy: 0.9675785207700102
twitchy.com
accuracy: 0.9672131147540983
tytnetwork.com
accuracy: 0.7837837837837838
usasupreme.com
accuracy: 0.9583333333333334
vdare.com
accuracy: 0.9381598793363499
veteransnewsnow.com
accuracy: 0.8425245098039216
vox.com
accuracy: 0.8978556605948812
westernjournalism.com
accuracy: 0.8974358974358975
wonkette.com
accuracy: 0.9781520254893036
