x.shape= (?, 128)
model.x = (?, 32, 128)
 76512/100000 [=====================>........] - ETA: 3s
 76864/100000 [======================>.......] - ETA: 3s
 77216/100000 [======================>.......] - ETA: 3s
 77568/100000 [======================>.......] - ETA: 3s
 77920/100000 [======================>.......] - ETA: 3s
 78272/100000 [======================>.......] - ETA: 3s
 78624/100000 [======================>.......] - ETA: 3s
 78944/100000 [======================>.......] - ETA: 3s
 79296/100000 [======================>.......] - ETA: 3s
 79648/100000 [======================>.......] - ETA: 3s
 80000/100000 [=======================>......] - ETA: 3s
 80384/100000 [=======================>......] - ETA: 3s
 80768/100000 [=======================>......] - ETA: 3s
 81120/100000 [=======================>......] - ETA: 3s
 81504/100000 [=======================>......] - ETA: 3s
 81856/100000 [=======================>......] - ETA: 3s
 82208/100000 [=======================>......] - ETA: 2s
 82560/100000 [=======================>......] - ETA: 2s
 82912/100000 [=======================>......] - ETA: 2s
 83264/100000 [=======================>......] - ETA: 2s
 83616/100000 [========================>.....] - ETA: 2s
 84000/100000 [========================>.....] - ETA: 2s
 84352/100000 [========================>.....] - ETA: 2s
 84704/100000 [========================>.....] - ETA: 2s
 85088/100000 [========================>.....] - ETA: 2s
 85472/100000 [========================>.....] - ETA: 2s
 85824/100000 [========================>.....] - ETA: 2s
 86208/100000 [========================>.....] - ETA: 2s
 86592/100000 [========================>.....] - ETA: 2s
 86976/100000 [=========================>....] - ETA: 2s
 87328/100000 [=========================>....] - ETA: 2s
 87680/100000 [=========================>....] - ETA: 2s
 88064/100000 [=========================>....] - ETA: 1s
 88416/100000 [=========================>....] - ETA: 1s
 88768/100000 [=========================>....] - ETA: 1s
 89152/100000 [=========================>....] - ETA: 1s
 89504/100000 [=========================>....] - ETA: 1s
 89888/100000 [=========================>....] - ETA: 1s
 90272/100000 [==========================>...] - ETA: 1s
 90656/100000 [==========================>...] - ETA: 1s
 91040/100000 [==========================>...] - ETA: 1s
 91424/100000 [==========================>...] - ETA: 1s
 91776/100000 [==========================>...] - ETA: 1s
 92160/100000 [==========================>...] - ETA: 1s
 92544/100000 [==========================>...] - ETA: 1s
 92960/100000 [==========================>...] - ETA: 1s
 93344/100000 [===========================>..] - ETA: 1s
 93696/100000 [===========================>..] - ETA: 1s
 94112/100000 [===========================>..] - ETA: 0s
 94464/100000 [===========================>..] - ETA: 0s
 94848/100000 [===========================>..] - ETA: 0s
 95200/100000 [===========================>..] - ETA: 0s
 95552/100000 [===========================>..] - ETA: 0s
 95904/100000 [===========================>..] - ETA: 0s
 96288/100000 [===========================>..] - ETA: 0s
 96704/100000 [============================>.] - ETA: 0s
 97056/100000 [============================>.] - ETA: 0s
 97440/100000 [============================>.] - ETA: 0s
 97792/100000 [============================>.] - ETA: 0s
 98144/100000 [============================>.] - ETA: 0s
 98496/100000 [============================>.] - ETA: 0s
 98880/100000 [============================>.] - ETA: 0s
 99264/100000 [============================>.] - ETA: 0s
 99648/100000 [============================>.] - ETA: 0s
100000/100000 [==============================] - 16s 164us/step
accuracy: 0.53483
100percentfedup.com
accuracy: 0.9736842105263158
ahtribune.com
accuracy: 0.912718204488778
americablog.com
accuracy: 0.9320036264732547
americannews.com
accuracy: 0.962532299741602
americannewsx.com
accuracy: 0.9304733727810651
americanpatriotdaily.com
accuracy: 0.9822064056939501
americantruepatriots.com
accuracy: 0.9513888888888888
angelagrahamwest.org
accuracy: 1.0
barbwire.com
accuracy: 0.8894736842105263
biggovernment.news
accuracy: 0.7368421052631579
bigleaguepolitics.com
accuracy: 0.9448275862068966
blacklistednews.com
accuracy: 0.8241758241758241
breitbart.com
accuracy: 0.7619047619047619
bullshido.net
accuracy: 0.0
businessinsider.com
accuracy: 0.14705882352941177
c4ss.org
accuracy: 0.99
cfr.org
accuracy: 0.09564259871008338
chicago.suntimes.com
accuracy: 0.5808823529411765
cjr.org
accuracy: 0.0683371298405467
constitution.com
accuracy: 0.8421052631578947
countercurrents.org
accuracy: 0.803030303030303
cscmediagroupus.com
accuracy: 0.8983050847457628
dailykos.com
accuracy: 0.8863636363636364
federalistpress.com
accuracy: 0.8839160839160839
frontpagemag.com
accuracy: 0.9512195121951219
gatestoneinstitute.org
accuracy: 0.9137931034482759
gotnews.com
accuracy: 0.9232303090727817
govtslaves.info
accuracy: 0.8818380743982495
grist.org
accuracy: 0.14463343108504398
hillary4prisoner.com
accuracy: 0.9848484848484849
ifyouonlynews.com
accuracy: 0.9696969696969697
informationclearinghouse.info
accuracy: 0.5714285714285714
intrepidreport.com
accuracy: 0.960427135678392
ipatriot.com
accuracy: 0.9736842105263158
lawandcrime.com
accuracy: 0.23076923076923078
leftscoop.com
accuracy: 0.9661016949152542
libertyblitzkrieg.com
accuracy: 1.0
libertyjuice.com
accuracy: 0.9634146341463414
lifezette.com
accuracy: 0.851063829787234
limacharlienews.com
accuracy: 0.21782178217821782
lynx.media
accuracy: 0.12512820512820513
madworldnews.com
accuracy: 0.9281437125748503
michellemalkin.com
accuracy: 0.9491525423728814
nationalinsiderpolitics.com
accuracy: 0.6793893129770993
newsbusters.org
accuracy: 0.961340206185567
newshounds.us
accuracy: 0.9947121034077556
newsmax.com
accuracy: 0.835
nytimes.com
accuracy: 0.27079303675048355
patriotoutdoornews.com
accuracy: 0.8409090909090909
pjmedia.com
accuracy: 0.8911342894393742
politicususa.com
accuracy: 0.9736365465888509
prospect.org
accuracy: 0.9444444444444444
rawstory.com
accuracy: 0.9105960264900662
realclearpolitics.com
accuracy: 0.9299781181619255
redalertpolitics.com
accuracy: 0.9508196721311475
restoreamericanglory.com
accuracy: 0.9692307692307692
samuel-warde.com
accuracy: 0.9620853080568721
sfgate.com
accuracy: 0.34377330350484714
snopes.com
accuracy: 0.172103487064117
spectator.org
accuracy: 0.9404630650496141
texastribune.org
accuracy: 0.34907161803713527
the-american-interest.com
accuracy: 0.041203400915631135
thecollegefix.com
accuracy: 0.8621142481943532
theconservativerepublic.org
accuracy: 1.0
thedailybanter.com
accuracy: 0.9207920792079208
thegatewaypundit.com
accuracy: 0.8614718614718615
theimmoralminority.blogspot.com
accuracy: 0.8838951310861424
theknifemedia.com
accuracy: 0.25
themoderatevoice.com
accuracy: 0.05901350557839107
thenewscommenter.com
accuracy: 0.9394904458598726
therightscoop.com
accuracy: 0.9686500319897633
tmn.today
accuracy: 0.9141104294478528
truepundit.com
accuracy: 0.8116591928251121
trumptrainnews.com
accuracy: 0.8095238095238095
truthexam.com
accuracy: 0.9706180344478217
twitchy.com
accuracy: 0.9707259953161592
tytnetwork.com
accuracy: 0.8378378378378378
usasupreme.com
accuracy: 0.9166666666666666
vdare.com
accuracy: 0.9539969834087482
veteransnewsnow.com
accuracy: 0.8930759803921569
vox.com
accuracy: 0.8591192068249942
westernjournalism.com
accuracy: 0.9487179487179487
wonkette.com
accuracy: 0.9849795175238962
